:gradle-small:compileJava UP-TO-DATE
:gradle-small:compileGroovy UP-TO-DATE
:gradle-small:processResources UP-TO-DATE
:gradle-small:classes UP-TO-DATE
:gradle-small:jar UP-TO-DATE
:gradle-small:assemble UP-TO-DATE
:gradle-small:compileTestJava UP-TO-DATE
:gradle-small:compileTestGroovy UP-TO-DATE
:gradle-small:processTestResources UP-TO-DATE
:gradle-small:testClasses UP-TO-DATE
:gradle-small:test UP-TO-DATE
:gradle-small:check UP-TO-DATE
:gradle-small:build UP-TO-DATE
unspecified
flexlayout
:buildBundle UP-TO-DATE
:app.b1:preBuild
[Small] building bundle 1 of 1 - app.b1 (0x7d)
:app.b1:preReleaseBuild
:app.b1:checkReleaseManifest
:app.b1:preDebugBuild
:small:preBuild UP-TO-DATE
:small:preReleaseBuild UP-TO-DATE
:small:compileReleaseNdk UP-TO-DATE
:small:compileLint
:small:copyReleaseLint UP-TO-DATE
:small:mergeReleaseProguardFiles UP-TO-DATE
:small:packageReleaseRenderscript UP-TO-DATE
:small:checkReleaseManifest
:small:prepareReleaseDependencies
:small:compileReleaseRenderscript UP-TO-DATE
:small:generateReleaseResValues UP-TO-DATE
:small:generateReleaseResources UP-TO-DATE
:small:packageReleaseResources UP-TO-DATE
:small:compileReleaseAidl UP-TO-DATE
:small:generateReleaseBuildConfig UP-TO-DATE
:small:generateReleaseAssets UP-TO-DATE
:small:mergeReleaseAssets UP-TO-DATE
:small:processReleaseManifest UP-TO-DATE
:small:processReleaseResources UP-TO-DATE
:small:generateReleaseSources UP-TO-DATE
:small:compileReleaseJavaWithJavac UP-TO-DATE
:small:processReleaseJavaRes UP-TO-DATE
:small:transformResourcesWithMergeJavaResForRelease UP-TO-DATE
:small:transformClassesAndResourcesWithSyncLibJarsForRelease UP-TO-DATE
:small:mergeReleaseJniLibFolders UP-TO-DATE
:small:transformNative_libsWithMergeJniLibsForRelease UP-TO-DATE
:small:transformNative_libsWithSyncJniLibsForRelease UP-TO-DATE
:small:bundleRelease UP-TO-DATE
:app.b1:prepareComGithubMmin18Flexlayout122Library
:app.b1:prepareReleaseDependencies
:app.b1:compileReleaseAidl
:app.b1:compileReleaseRenderscript
:app.b1:generateReleaseBuildConfig
:app.b1:generateReleaseAssets UP-TO-DATE
:app.b1:mergeReleaseAssets
:app.b1:generateReleaseResValues UP-TO-DATE
:app.b1:generateReleaseResources
:app.b1:mergeReleaseResources
:app.b1:processReleaseManifest
:app.b1:processReleaseResources
	Using vendor aar(s): com.github.mmin18:flexlayout:1.2.2
ready to parse files
parsing file: app-R.txt
entry: [vtype:int, type:dimen, key:activity_horizontal_margin, typeId:4, entryId:0, idStr:0x7f040000, id:2130968576, isStyleable:false]
entry: [vtype:int, type:styleable, key:AppCompatTheme_android_windowAnimationStyle, idStr:1, isStyleable:true]
entry: [vtype:int, type:styleable, key:AppCompatTheme_android_windowIsFloating, idStr:0, isStyleable:true]
entry: [vtype:int, type:styleable, key:AppCompatTheme_autoCompleteTextViewStyle, idStr:99, isStyleable:true]
entry: [vtype:int, type:styleable, key:AppCompatTheme_borderlessButtonStyle, idStr:54, isStyleable:true]
entry: [vtype:int, type:styleable, key:AppCompatTheme_buttonBarButtonStyle, idStr:51, isStyleable:true]
entry: [vtype:int, type:styleable, key:AppCompatTheme_buttonBarNegativeButtonStyle, idStr:97, isStyleable:true]
entry: [vtype:int, type:styleable, key:AppCompatTheme_buttonBarNeutralButtonStyle, idStr:98, isStyleable:true]
entry: [vtype:int, type:styleable, key:AppCompatTheme_buttonBarPositiveButtonStyle, idStr:96, isStyleable:true]
entry: [vtype:int, type:styleable, key:AppCompatTheme_buttonBarStyle, idStr:50, isStyleable:true]
entry: [vtype:int, type:styleable, key:AppCompatTheme_buttonStyle, idStr:100, isStyleable:true]
entry: [vtype:int, type:styleable, key:AppCompatTheme_buttonStyleSmall, idStr:101, isStyleable:true]
entry: [vtype:int, type:styleable, key:AppCompatTheme_checkboxStyle, idStr:102, isStyleable:true]
entry: [vtype:int, type:styleable, key:AppCompatTheme_checkedTextViewStyle, idStr:103, isStyleable:true]
entry: [vtype:int, type:styleable, key:AppCompatTheme_colorAccent, idStr:84, isStyleable:true]
entry: [vtype:int, type:styleable, key:AppCompatTheme_colorButtonNormal, idStr:88, isStyleable:true]
entry: [vtype:int, type:styleable, key:AppCompatTheme_colorControlActivated, idStr:86, isStyleable:true]
entry: [vtype:int, type:styleable, key:AppCompatTheme_colorControlHighlight, idStr:87, isStyleable:true]
entry: [vtype:int, type:styleable, key:AppCompatTheme_colorControlNormal, idStr:85, isStyleable:true]
entry: [vtype:int, type:styleable, key:AppCompatTheme_colorPrimary, idStr:82, isStyleable:true]
entry: [vtype:int, type:styleable, key:AppCompatTheme_colorPrimaryDark, idStr:83, isStyleable:true]
entry: [vtype:int, type:styleable, key:AppCompatTheme_colorSwitchThumbNormal, idStr:89, isStyleable:true]
entry: [vtype:int, type:styleable, key:AppCompatTheme_controlBackground, idStr:90, isStyleable:true]
entry: [vtype:int, type:styleable, key:AppCompatTheme_dialogPreferredPadding, idStr:43, isStyleable:true]
entry: [vtype:int, type:styleable, key:AppCompatTheme_dialogTheme, idStr:42, isStyleable:true]
entry: [vtype:int, type:styleable, key:AppCompatTheme_dividerHorizontal, idStr:56, isStyleable:true]
entry: [vtype:int, type:styleable, key:AppCompatTheme_dividerVertical, idStr:55, isStyleable:true]
entry: [vtype:int, type:styleable, key:AppCompatTheme_dropDownListViewStyle, idStr:74, isStyleable:true]
entry: [vtype:int, type:styleable, key:AppCompatTheme_dropdownListPreferredItemHeight, idStr:46, isStyleable:true]
entry: [vtype:int, type:styleable, key:AppCompatTheme_editTextBackground, idStr:63, isStyleable:true]
entry: [vtype:int, type:styleable, key:AppCompatTheme_editTextColor, idStr:62, isStyleable:true]
entry: [vtype:int, type:styleable, key:AppCompatTheme_editTextStyle, idStr:104, isStyleable:true]
entry: [vtype:int, type:styleable, key:AppCompatTheme_homeAsUpIndicator, idStr:48, isStyleable:true]
entry: [vtype:int, type:styleable, key:AppCompatTheme_imageButtonStyle, idStr:64, isStyleable:true]
entry: [vtype:int, type:styleable, key:AppCompatTheme_listChoiceBackgroundIndicator, idStr:81, isStyleable:true]
entry: [vtype:int, type:styleable, key:AppCompatTheme_listDividerAlertDialog, idStr:44, isStyleable:true]
entry: [vtype:int, type:styleable, key:AppCompatTheme_listPopupWindowStyle, idStr:75, isStyleable:true]
entry: [vtype:int, type:styleable, key:AppCompatTheme_listPreferredItemHeight, idStr:69, isStyleable:true]
entry: [vtype:int, type:styleable, key:AppCompatTheme_listPreferredItemHeightLarge, idStr:71, isStyleable:true]
entry: [vtype:int, type:styleable, key:AppCompatTheme_listPreferredItemHeightSmall, idStr:70, isStyleable:true]
entry: [vtype:int, type:styleable, key:AppCompatTheme_listPreferredItemPaddingLeft, idStr:72, isStyleable:true]
entry: [vtype:int, type:styleable, key:AppCompatTheme_listPreferredItemPaddingRight, idStr:73, isStyleable:true]
entry: [vtype:int, type:styleable, key:AppCompatTheme_panelBackground, idStr:78, isStyleable:true]
entry: [vtype:int, type:styleable, key:AppCompatTheme_panelMenuListTheme, idStr:80, isStyleable:true]
entry: [vtype:int, type:styleable, key:AppCompatTheme_panelMenuListWidth, idStr:79, isStyleable:true]
entry: [vtype:int, type:styleable, key:AppCompatTheme_popupMenuStyle, idStr:60, isStyleable:true]
entry: [vtype:int, type:styleable, key:AppCompatTheme_popupWindowStyle, idStr:61, isStyleable:true]
entry: [vtype:int, type:styleable, key:AppCompatTheme_radioButtonStyle, idStr:105, isStyleable:true]
entry: [vtype:int, type:styleable, key:AppCompatTheme_ratingBarStyle, idStr:106, isStyleable:true]
entry: [vtype:int, type:styleable, key:AppCompatTheme_ratingBarStyleIndicator, idStr:107, isStyleable:true]
entry: [vtype:int, type:styleable, key:AppCompatTheme_ratingBarStyleSmall, idStr:108, isStyleable:true]
entry: [vtype:int, type:styleable, key:AppCompatTheme_searchViewStyle, idStr:68, isStyleable:true]
entry: [vtype:int, type:styleable, key:AppCompatTheme_seekBarStyle, idStr:109, isStyleable:true]
entry: [vtype:int, type:styleable, key:AppCompatTheme_selectableItemBackground, idStr:52, isStyleable:true]
entry: [vtype:int, type:styleable, key:AppCompatTheme_selectableItemBackgroundBorderless, idStr:53, isStyleable:true]
entry: [vtype:int, type:styleable, key:AppCompatTheme_spinnerDropDownItemStyle, idStr:47, isStyleable:true]
entry: [vtype:int, type:styleable, key:AppCompatTheme_spinnerStyle, idStr:110, isStyleable:true]
entry: [vtype:int, type:styleable, key:AppCompatTheme_switchStyle, idStr:111, isStyleable:true]
entry: [vtype:int, type:styleable, key:AppCompatTheme_textAppearanceLargePopupMenu, idStr:40, isStyleable:true]
entry: [vtype:int, type:styleable, key:AppCompatTheme_textAppearanceListItem, idStr:76, isStyleable:true]
entry: [vtype:int, type:styleable, key:AppCompatTheme_textAppearanceListItemSmall, idStr:77, isStyleable:true]
entry: [vtype:int, type:styleable, key:AppCompatTheme_textAppearanceSearchResultSubtitle, idStr:66, isStyleable:true]
entry: [vtype:int, type:styleable, key:AppCompatTheme_textAppearanceSearchResultTitle, idStr:65, isStyleable:true]
entry: [vtype:int, type:styleable, key:AppCompatTheme_textAppearanceSmallPopupMenu, idStr:41, isStyleable:true]
entry: [vtype:int, type:styleable, key:AppCompatTheme_textColorAlertDialogListItem, idStr:95, isStyleable:true]
entry: [vtype:int, type:styleable, key:AppCompatTheme_textColorSearchUrl, idStr:67, isStyleable:true]
entry: [vtype:int, type:styleable, key:AppCompatTheme_toolbarNavigationButtonStyle, idStr:59, isStyleable:true]
entry: [vtype:int, type:styleable, key:AppCompatTheme_toolbarStyle, idStr:58, isStyleable:true]
entry: [vtype:int, type:styleable, key:AppCompatTheme_windowActionBar, idStr:2, isStyleable:true]
entry: [vtype:int, type:styleable, key:AppCompatTheme_windowActionBarOverlay, idStr:4, isStyleable:true]
entry: [vtype:int, type:styleable, key:AppCompatTheme_windowActionModeOverlay, idStr:5, isStyleable:true]
entry: [vtype:int, type:styleable, key:AppCompatTheme_windowFixedHeightMajor, idStr:9, isStyleable:true]
entry: [vtype:int, type:styleable, key:AppCompatTheme_windowFixedHeightMinor, idStr:7, isStyleable:true]
entry: [vtype:int, type:styleable, key:AppCompatTheme_windowFixedWidthMajor, idStr:6, isStyleable:true]
entry: [vtype:int, type:styleable, key:AppCompatTheme_windowFixedWidthMinor, idStr:8, isStyleable:true]
entry: [vtype:int, type:styleable, key:AppCompatTheme_windowMinWidthMajor, idStr:10, isStyleable:true]
entry: [vtype:int, type:styleable, key:AppCompatTheme_windowMinWidthMinor, idStr:11, isStyleable:true]
entry: [vtype:int, type:styleable, key:AppCompatTheme_windowNoTitle, idStr:3, isStyleable:true]
entry: [vtype:int[], type:styleable, key:ButtonBarLayout, idStr:{ 0x7f010095 }, isStyleable:true, idStrs:[0x7f010095]]
entry: [vtype:int, type:styleable, key:ButtonBarLayout_allowStacking, idStr:0, isStyleable:true]
entry: [vtype:int[], type:styleable, key:CompoundButton, idStr:{ 0x01010107, 0x7f010096, 0x7f010097 }, isStyleable:true, idStrs:[0x01010107, 0x7f010096, 0x7f010097]]
entry: [vtype:int, type:styleable, key:CompoundButton_android_button, idStr:0, isStyleable:true]
entry: [vtype:int, type:styleable, key:CompoundButton_buttonTint, idStr:1, isStyleable:true]
entry: [vtype:int, type:styleable, key:CompoundButton_buttonTintMode, idStr:2, isStyleable:true]
entry: [vtype:int[], type:styleable, key:DrawerArrowToggle, idStr:{ 0x7f010098, 0x7f010099, 0x7f01009a, 0x7f01009b, 0x7f01009c, 0x7f01009d, 0x7f01009e, 0x7f01009f }, isStyleable:true, idStrs:[0x7f010098, 0x7f010099, 0x7f01009a, 0x7f01009b, 0x7f01009c, 0x7f01009d, 0x7f01009e, 0x7f01009f]]
entry: [vtype:int, type:styleable, key:DrawerArrowToggle_arrowHeadLength, idStr:4, isStyleable:true]
entry: [vtype:int, type:styleable, key:DrawerArrowToggle_arrowShaftLength, idStr:5, isStyleable:true]
entry: [vtype:int, type:styleable, key:DrawerArrowToggle_barLength, idStr:6, isStyleable:true]
entry: [vtype:int, type:styleable, key:DrawerArrowToggle_color, idStr:0, isStyleable:true]
entry: [vtype:int, type:styleable, key:DrawerArrowToggle_drawableSize, idStr:2, isStyleable:true]
entry: [vtype:int, type:styleable, key:DrawerArrowToggle_gapBetweenBars, idStr:3, isStyleable:true]
entry: [vtype:int, type:styleable, key:DrawerArrowToggle_spinBars, idStr:1, isStyleable:true]
entry: [vtype:int, type:styleable, key:DrawerArrowToggle_thickness, idStr:7, isStyleable:true]
entry: [vtype:int[], type:styleable, key:LinearLayoutCompat, idStr:{ 0x010100af, 0x010100c4, 0x01010126, 0x01010127, 0x01010128, 0x7f01000c, 0x7f0100a0, 0x7f0100a1, 0x7f0100a2 }, isStyleable:true, idStrs:[0x010100af, 0x010100c4, 0x01010126, 0x01010127, 0x01010128, 0x7f01000c, 0x7f0100a0, 0x7f0100a1, 0x7f0100a2]]
entry: [vtype:int, type:styleable, key:LinearLayoutCompat_android_baselineAligned, idStr:2, isStyleable:true]
entry: [vtype:int, type:styleable, key:LinearLayoutCompat_android_baselineAlignedChildIndex, idStr:3, isStyleable:true]
entry: [vtype:int, type:styleable, key:LinearLayoutCompat_android_gravity, idStr:0, isStyleable:true]
entry: [vtype:int, type:styleable, key:LinearLayoutCompat_android_orientation, idStr:1, isStyleable:true]
entry: [vtype:int, type:styleable, key:LinearLayoutCompat_android_weightSum, idStr:4, isStyleable:true]
entry: [vtype:int, type:styleable, key:LinearLayoutCompat_divider, idStr:5, isStyleable:true]
entry: [vtype:int, type:styleable, key:LinearLayoutCompat_dividerPadding, idStr:8, isStyleable:true]
entry: [vtype:int, type:styleable, key:LinearLayoutCompat_measureWithLargestChild, idStr:6, isStyleable:true]
entry: [vtype:int, type:styleable, key:LinearLayoutCompat_showDividers, idStr:7, isStyleable:true]
entry: [vtype:int[], type:styleable, key:LinearLayoutCompat_Layout, idStr:{ 0x010100b3, 0x010100f4, 0x010100f5, 0x01010181 }, isStyleable:true, idStrs:[0x010100b3, 0x010100f4, 0x010100f5, 0x01010181]]
entry: [vtype:int, type:styleable, key:LinearLayoutCompat_Layout_android_layout_gravity, idStr:0, isStyleable:true]
entry: [vtype:int, type:styleable, key:LinearLayoutCompat_Layout_android_layout_height, idStr:2, isStyleable:true]
entry: [vtype:int, type:styleable, key:LinearLayoutCompat_Layout_android_layout_weight, idStr:3, isStyleable:true]
entry: [vtype:int, type:styleable, key:LinearLayoutCompat_Layout_android_layout_width, idStr:1, isStyleable:true]
entry: [vtype:int[], type:styleable, key:ListPopupWindow, idStr:{ 0x010102ac, 0x010102ad }, isStyleable:true, idStrs:[0x010102ac, 0x010102ad]]
entry: [vtype:int, type:styleable, key:ListPopupWindow_android_dropDownHorizontalOffset, idStr:0, isStyleable:true]
entry: [vtype:int, type:styleable, key:ListPopupWindow_android_dropDownVerticalOffset, idStr:1, isStyleable:true]
entry: [vtype:int[], type:styleable, key:MenuGroup, idStr:{ 0x0101000e, 0x010100d0, 0x01010194, 0x010101de, 0x010101df, 0x010101e0 }, isStyleable:true, idStrs:[0x0101000e, 0x010100d0, 0x01010194, 0x010101de, 0x010101df, 0x010101e0]]
entry: [vtype:int, type:styleable, key:MenuGroup_android_checkableBehavior, idStr:5, isStyleable:true]
entry: [vtype:int, type:styleable, key:MenuGroup_android_enabled, idStr:0, isStyleable:true]
entry: [vtype:int, type:styleable, key:MenuGroup_android_id, idStr:1, isStyleable:true]
entry: [vtype:int, type:styleable, key:MenuGroup_android_menuCategory, idStr:3, isStyleable:true]
entry: [vtype:int, type:styleable, key:MenuGroup_android_orderInCategory, idStr:4, isStyleable:true]
entry: [vtype:int, type:styleable, key:MenuGroup_android_visible, idStr:2, isStyleable:true]
entry: [vtype:int[], type:styleable, key:MenuItem, idStr:{ 0x01010002, 0x0101000e, 0x010100d0, 0x01010106, 0x01010194, 0x010101de, 0x010101df, 0x010101e1, 0x010101e2, 0x010101e3, 0x010101e4, 0x010101e5, 0x0101026f, 0x7f0100a3, 0x7f0100a4, 0x7f0100a5, 0x7f0100a6 }, isStyleable:true, idStrs:[0x01010002, 0x0101000e, 0x010100d0, 0x01010106, 0x01010194, 0x010101de, 0x010101df, 0x010101e1, 0x010101e2, 0x010101e3, 0x010101e4, 0x010101e5, 0x0101026f, 0x7f0100a3, 0x7f0100a4, 0x7f0100a5, 0x7f0100a6]]
entry: [vtype:int, type:styleable, key:MenuItem_actionLayout, idStr:14, isStyleable:true]
entry: [vtype:int, type:styleable, key:MenuItem_actionProviderClass, idStr:16, isStyleable:true]
entry: [vtype:int, type:styleable, key:MenuItem_actionViewClass, idStr:15, isStyleable:true]
entry: [vtype:int, type:styleable, key:MenuItem_android_alphabeticShortcut, idStr:9, isStyleable:true]
entry: [vtype:int, type:styleable, key:MenuItem_android_checkable, idStr:11, isStyleable:true]
entry: [vtype:int, type:styleable, key:MenuItem_android_checked, idStr:3, isStyleable:true]
entry: [vtype:int, type:styleable, key:MenuItem_android_enabled, idStr:1, isStyleable:true]
entry: [vtype:int, type:styleable, key:MenuItem_android_icon, idStr:0, isStyleable:true]
entry: [vtype:int, type:styleable, key:MenuItem_android_id, idStr:2, isStyleable:true]
entry: [vtype:int, type:styleable, key:MenuItem_android_menuCategory, idStr:5, isStyleable:true]
entry: [vtype:int, type:styleable, key:MenuItem_android_numericShortcut, idStr:10, isStyleable:true]
entry: [vtype:int, type:styleable, key:MenuItem_android_onClick, idStr:12, isStyleable:true]
entry: [vtype:int, type:styleable, key:MenuItem_android_orderInCategory, idStr:6, isStyleable:true]
entry: [vtype:int, type:styleable, key:MenuItem_android_title, idStr:7, isStyleable:true]
entry: [vtype:int, type:styleable, key:MenuItem_android_titleCondensed, idStr:8, isStyleable:true]
entry: [vtype:int, type:styleable, key:MenuItem_android_visible, idStr:4, isStyleable:true]
entry: [vtype:int, type:styleable, key:MenuItem_showAsAction, idStr:13, isStyleable:true]
entry: [vtype:int[], type:styleable, key:MenuView, idStr:{ 0x010100ae, 0x0101012c, 0x0101012d, 0x0101012e, 0x0101012f, 0x01010130, 0x01010131, 0x7f0100a7 }, isStyleable:true, idStrs:[0x010100ae, 0x0101012c, 0x0101012d, 0x0101012e, 0x0101012f, 0x01010130, 0x01010131, 0x7f0100a7]]
entry: [vtype:int, type:styleable, key:MenuView_android_headerBackground, idStr:4, isStyleable:true]
entry: [vtype:int, type:styleable, key:MenuView_android_horizontalDivider, idStr:2, isStyleable:true]
entry: [vtype:int, type:styleable, key:MenuView_android_itemBackground, idStr:5, isStyleable:true]
entry: [vtype:int, type:styleable, key:MenuView_android_itemIconDisabledAlpha, idStr:6, isStyleable:true]
entry: [vtype:int, type:styleable, key:MenuView_android_itemTextAppearance, idStr:1, isStyleable:true]
entry: [vtype:int, type:styleable, key:MenuView_android_verticalDivider, idStr:3, isStyleable:true]
entry: [vtype:int, type:styleable, key:MenuView_android_windowAnimationStyle, idStr:0, isStyleable:true]
entry: [vtype:int, type:styleable, key:MenuView_preserveIconSpacing, idStr:7, isStyleable:true]
entry: [vtype:int[], type:styleable, key:PopupWindow, idStr:{ 0x01010176, 0x7f0100a8 }, isStyleable:true, idStrs:[0x01010176, 0x7f0100a8]]
entry: [vtype:int, type:styleable, key:PopupWindow_android_popupBackground, idStr:0, isStyleable:true]
entry: [vtype:int, type:styleable, key:PopupWindow_overlapAnchor, idStr:1, isStyleable:true]
entry: [vtype:int[], type:styleable, key:PopupWindowBackgroundState, idStr:{ 0x7f0100a9 }, isStyleable:true, idStrs:[0x7f0100a9]]
entry: [vtype:int, type:styleable, key:PopupWindowBackgroundState_state_above_anchor, idStr:0, isStyleable:true]
entry: [vtype:int[], type:styleable, key:SearchView, idStr:{ 0x010100da, 0x0101011f, 0x01010220, 0x01010264, 0x7f0100aa, 0x7f0100ab, 0x7f0100ac, 0x7f0100ad, 0x7f0100ae, 0x7f0100af, 0x7f0100b0, 0x7f0100b1, 0x7f0100b2, 0x7f0100b3, 0x7f0100b4, 0x7f0100b5, 0x7f0100b6 }, isStyleable:true, idStrs:[0x010100da, 0x0101011f, 0x01010220, 0x01010264, 0x7f0100aa, 0x7f0100ab, 0x7f0100ac, 0x7f0100ad, 0x7f0100ae, 0x7f0100af, 0x7f0100b0, 0x7f0100b1, 0x7f0100b2, 0x7f0100b3, 0x7f0100b4, 0x7f0100b5, 0x7f0100b6]]
entry: [vtype:int, type:styleable, key:SearchView_android_focusable, idStr:0, isStyleable:true]
entry: [vtype:int, type:styleable, key:SearchView_android_imeOptions, idStr:3, isStyleable:true]
entry: [vtype:int, type:styleable, key:SearchView_android_inputType, idStr:2, isStyleable:true]
entry: [vtype:int, type:styleable, key:SearchView_android_maxWidth, idStr:1, isStyleable:true]
entry: [vtype:int, type:styleable, key:SearchView_closeIcon, idStr:8, isStyleable:true]
entry: [vtype:int, type:styleable, key:SearchView_commitIcon, idStr:13, isStyleable:true]
entry: [vtype:int, type:styleable, key:SearchView_defaultQueryHint, idStr:7, isStyleable:true]
entry: [vtype:int, type:styleable, key:SearchView_goIcon, idStr:9, isStyleable:true]
entry: [vtype:int, type:styleable, key:SearchView_iconifiedByDefault, idStr:5, isStyleable:true]
entry: [vtype:int, type:styleable, key:SearchView_layout, idStr:4, isStyleable:true]
entry: [vtype:int, type:styleable, key:SearchView_queryBackground, idStr:15, isStyleable:true]
entry: [vtype:int, type:styleable, key:SearchView_queryHint, idStr:6, isStyleable:true]
entry: [vtype:int, type:styleable, key:SearchView_searchHintIcon, idStr:11, isStyleable:true]
entry: [vtype:int, type:styleable, key:SearchView_searchIcon, idStr:10, isStyleable:true]
entry: [vtype:int, type:styleable, key:SearchView_submitBackground, idStr:16, isStyleable:true]
entry: [vtype:int, type:styleable, key:SearchView_suggestionRowLayout, idStr:14, isStyleable:true]
entry: [vtype:int, type:styleable, key:SearchView_voiceIcon, idStr:12, isStyleable:true]
entry: [vtype:int[], type:styleable, key:Spinner, idStr:{ 0x010100b2, 0x01010176, 0x0101017b, 0x01010262, 0x7f01001c }, isStyleable:true, idStrs:[0x010100b2, 0x01010176, 0x0101017b, 0x01010262, 0x7f01001c]]
entry: [vtype:int, type:styleable, key:Spinner_android_dropDownWidth, idStr:3, isStyleable:true]
entry: [vtype:int, type:styleable, key:Spinner_android_entries, idStr:0, isStyleable:true]
entry: [vtype:int, type:styleable, key:Spinner_android_popupBackground, idStr:1, isStyleable:true]
entry: [vtype:int, type:styleable, key:Spinner_android_prompt, idStr:2, isStyleable:true]
entry: [vtype:int, type:styleable, key:Spinner_popupTheme, idStr:4, isStyleable:true]
entry: [vtype:int[], type:styleable, key:SwitchCompat, idStr:{ 0x01010124, 0x01010125, 0x01010142, 0x7f0100b7, 0x7f0100b8, 0x7f0100b9, 0x7f0100ba, 0x7f0100bb, 0x7f0100bc, 0x7f0100bd }, isStyleable:true, idStrs:[0x01010124, 0x01010125, 0x01010142, 0x7f0100b7, 0x7f0100b8, 0x7f0100b9, 0x7f0100ba, 0x7f0100bb, 0x7f0100bc, 0x7f0100bd]]
entry: [vtype:int, type:styleable, key:SwitchCompat_android_textOff, idStr:1, isStyleable:true]
entry: [vtype:int, type:styleable, key:SwitchCompat_android_textOn, idStr:0, isStyleable:true]
entry: [vtype:int, type:styleable, key:SwitchCompat_android_thumb, idStr:2, isStyleable:true]
entry: [vtype:int, type:styleable, key:SwitchCompat_showText, idStr:9, isStyleable:true]
entry: [vtype:int, type:styleable, key:SwitchCompat_splitTrack, idStr:8, isStyleable:true]
entry: [vtype:int, type:styleable, key:SwitchCompat_switchMinWidth, idStr:6, isStyleable:true]
entry: [vtype:int, type:styleable, key:SwitchCompat_switchPadding, idStr:7, isStyleable:true]
entry: [vtype:int, type:styleable, key:SwitchCompat_switchTextAppearance, idStr:5, isStyleable:true]
entry: [vtype:int, type:styleable, key:SwitchCompat_thumbTextPadding, idStr:4, isStyleable:true]
entry: [vtype:int, type:styleable, key:SwitchCompat_track, idStr:3, isStyleable:true]
entry: [vtype:int[], type:styleable, key:TextAppearance, idStr:{ 0x01010095, 0x01010096, 0x01010097, 0x01010098, 0x01010161, 0x01010162, 0x01010163, 0x01010164, 0x7f010026 }, isStyleable:true, idStrs:[0x01010095, 0x01010096, 0x01010097, 0x01010098, 0x01010161, 0x01010162, 0x01010163, 0x01010164, 0x7f010026]]
entry: [vtype:int, type:styleable, key:TextAppearance_android_shadowColor, idStr:4, isStyleable:true]
entry: [vtype:int, type:styleable, key:TextAppearance_android_shadowDx, idStr:5, isStyleable:true]
entry: [vtype:int, type:styleable, key:TextAppearance_android_shadowDy, idStr:6, isStyleable:true]
entry: [vtype:int, type:styleable, key:TextAppearance_android_shadowRadius, idStr:7, isStyleable:true]
entry: [vtype:int, type:styleable, key:TextAppearance_android_textColor, idStr:3, isStyleable:true]
entry: [vtype:int, type:styleable, key:TextAppearance_android_textSize, idStr:0, isStyleable:true]
entry: [vtype:int, type:styleable, key:TextAppearance_android_textStyle, idStr:2, isStyleable:true]
entry: [vtype:int, type:styleable, key:TextAppearance_android_typeface, idStr:1, isStyleable:true]
entry: [vtype:int, type:styleable, key:TextAppearance_textAllCaps, idStr:8, isStyleable:true]
entry: [vtype:int[], type:styleable, key:Toolbar, idStr:{ 0x010100af, 0x01010140, 0x7f010004, 0x7f010007, 0x7f01000b, 0x7f010017, 0x7f010018, 0x7f010019, 0x7f01001a, 0x7f01001c, 0x7f0100be, 0x7f0100bf, 0x7f0100c0, 0x7f0100c1, 0x7f0100c2, 0x7f0100c3, 0x7f0100c4, 0x7f0100c5, 0x7f0100c6, 0x7f0100c7, 0x7f0100c8, 0x7f0100c9, 0x7f0100ca, 0x7f0100cb, 0x7f0100cc }, isStyleable:true, idStrs:[0x010100af, 0x01010140, 0x7f010004, 0x7f010007, 0x7f01000b, 0x7f010017, 0x7f010018, 0x7f010019, 0x7f01001a, 0x7f01001c, 0x7f0100be, 0x7f0100bf, 0x7f0100c0, 0x7f0100c1, 0x7f0100c2, 0x7f0100c3, 0x7f0100c4, 0x7f0100c5, 0x7f0100c6, 0x7f0100c7, 0x7f0100c8, 0x7f0100c9, 0x7f0100ca, 0x7f0100cb, 0x7f0100cc]]
entry: [vtype:int, type:styleable, key:Toolbar_android_gravity, idStr:0, isStyleable:true]
entry: [vtype:int, type:styleable, key:Toolbar_android_minHeight, idStr:1, isStyleable:true]
entry: [vtype:int, type:styleable, key:Toolbar_collapseContentDescription, idStr:19, isStyleable:true]
entry: [vtype:int, type:styleable, key:Toolbar_collapseIcon, idStr:18, isStyleable:true]
entry: [vtype:int, type:styleable, key:Toolbar_contentInsetEnd, idStr:6, isStyleable:true]
entry: [vtype:int, type:styleable, key:Toolbar_contentInsetLeft, idStr:7, isStyleable:true]
entry: [vtype:int, type:styleable, key:Toolbar_contentInsetRight, idStr:8, isStyleable:true]
entry: [vtype:int, type:styleable, key:Toolbar_contentInsetStart, idStr:5, isStyleable:true]
entry: [vtype:int, type:styleable, key:Toolbar_logo, idStr:4, isStyleable:true]
entry: [vtype:int, type:styleable, key:Toolbar_logoDescription, idStr:22, isStyleable:true]
entry: [vtype:int, type:styleable, key:Toolbar_maxButtonHeight, idStr:17, isStyleable:true]
entry: [vtype:int, type:styleable, key:Toolbar_navigationContentDescription, idStr:21, isStyleable:true]
entry: [vtype:int, type:styleable, key:Toolbar_navigationIcon, idStr:20, isStyleable:true]
entry: [vtype:int, type:styleable, key:Toolbar_popupTheme, idStr:9, isStyleable:true]
entry: [vtype:int, type:styleable, key:Toolbar_subtitle, idStr:3, isStyleable:true]
entry: [vtype:int, type:styleable, key:Toolbar_subtitleTextAppearance, idStr:11, isStyleable:true]
